reference seq length:	99
Bisulfite conversion rate threshold:	0.9
Sequence identity threshold:	0.9
Sequences before filter:	792
Sequences after filter:	770
methylation rate for each CpG site:
pos	rate
26	0.08723958333333333
79	0.5682704811443433
88	0.4233289646133683
97	0.33506493506493507
mutation stat:
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	2
28	0
29	4
30	0
31	1
32	8
33	3
34	0
35	1
36	2
37	2
38	0
39	0
40	0
41	15
42	3
43	3
44	1
45	3
46	5
47	4
48	1
49	2
50	3
51	0
52	8
53	0
54	2
55	2
56	0
57	11
58	0
59	0
60	8
61	5
62	18
63	6
64	1
65	0
66	20
67	1
68	0
69	2
70	2
71	0
72	9
73	0
74	0
75	0
76	1
77	0
78	3
79	7
80	1
81	0
82	6
83	2
84	0
85	5
86	1
87	0
88	0
89	7
90	365
91	5
92	0
93	3
94	0
95	1
96	2
97	3
98	0
99	1
